001”–¿¬Õ»¬¿Õ»≈ —≈“» œŒÀ»√ŒÕŒÃ≈“–»». “–»¿Õ√”Àﬂ÷»ﬂ
» ’Œƒ ¡Œ Œ¬€Ã» «¿—≈◊ ¿Ã» (œŒÀ»√ŒÕ 1)
IP
1042      692.873,18.464
2187      436.173,42.84
3407      122.248,643.318
4817      224.215,862.566

NR10.0,0.05
1
1042      191,04.7,,47.02
ÒÔ‡Ò      345,28.9
2         22,36.6
2187      91,28.6

2
1         222,04.5
ÒÔ‡Ò      311,15.0
2187      147,46.9
3         37,31.3
3a        87,31.7

3
2         257,33.2
ÒÔ‡Ò      295,57.9
4         92,59.5
3a        182,18.0

4
3         137,29.4
5         328,11.6,,141.085
3a        95,51.8

5
4         298,05.0
6         85,02.3
7         138,02.9,,200.53

6
5         281,20.4
8         134,17.2
7         210,10.1

7
5         197,18.0
6         253,06.6
8         301,25.9
3407      40,02.9

8
7         152,15.2
6         208,03.5
4817      292,54.7,,33.50


LI0.05
3407      7         50.107,13,27.8

SK
sr
1       
2187      91,28.6
1042      191,04.7,,47.02







